dataset,family,pr(Y=1|S=mc),DP,"t(P(S=1), DP)",I_v(X_to_S)
census_income,sgd_lr,0.050000000000000044,0.017351898336834145,3.34359369434094e-05,0.15412301855174257
census_income,mlp_one_layer,0.050000000000000044,0.057944906293409815,0.00037288477492481825,0.2752319680684452
census_income,mlp_two_layer,0.050000000000000044,0.07288802192415214,0.0005900274224316322,0.27661398786673586
census_income,mlp_three_layer,0.050000000000000044,0.06597246639577416,0.00048336764229606807,0.2785653909931744
census_income,sgd_lr,0.06999999999999995,0.01247221517303794,1.727450160855905e-05,0.15434351278733371
census_income,mlp_one_layer,0.06999999999999995,0.050855278378232394,0.0002872168940232838,0.27055057933541476
census_income,mlp_two_layer,0.06999999999999995,0.06173306998260295,0.000423236897991409,0.27980941209357924
census_income,mlp_three_layer,0.06999999999999995,0.057313486227592504,0.0003648019808770458,0.27318469643406157
census_income,sgd_lr,0.08999999999999997,0.0064906171110710245,4.678314394958926e-06,0.1532094200767918
census_income,mlp_one_layer,0.08999999999999997,0.043313500495820945,0.00020834292542484616,0.2794705135774107
census_income,mlp_two_layer,0.08999999999999997,0.0392445074964253,0.00017103588993784474,0.278089746519401
census_income,mlp_three_layer,0.08999999999999997,0.05390037311417334,0.00032264431812336887,0.27882533730878684
census_income,sgd_lr,0.10999999999999999,0.0021628086396161435,5.194614380176414e-07,0.1590997214809329
census_income,mlp_one_layer,0.10999999999999999,0.03825362999018549,0.0001625077856339244,0.28324006685943126
census_income,mlp_two_layer,0.10999999999999999,0.05079958132941161,0.0002865880846304389,0.2837552497940424
census_income,mlp_three_layer,0.10999999999999999,0.05144353705306048,0.00029390030497916957,0.2738770400490143
census_income,sgd_lr,0.13,0.010265073109383297,1.1701513185242003e-05,0.16112866452185906
census_income,mlp_one_layer,0.13,0.014307364138438507,2.2732018120305358e-05,0.2776137681911685
census_income,mlp_two_layer,0.13,0.024268320150509434,6.540354030742654e-05,0.2830114708331612
census_income,mlp_three_layer,0.13,0.004543717342318246,2.2926611090330728e-06,0.28278155210495853
census_income,sgd_lr,0.15000000000000002,0.015510328668641795,2.6715359499189695e-05,0.16399478266278544
census_income,mlp_one_layer,0.15000000000000002,0.004934819675071672,2.7043310559488855e-06,0.28414514826766596
census_income,mlp_two_layer,0.15000000000000002,0.01900777720365144,4.0122007881451066e-05,0.28028015111653126
census_income,mlp_three_layer,0.15000000000000002,0.0015324077329721408,2.607748912495622e-07,0.27892173755124366
census_income,sgd_lr,0.17000000000000004,0.026368552416885023,7.721385924787529e-05,0.16993590147534995
census_income,mlp_one_layer,0.17000000000000004,0.03182034058261253,0.00011244363697512025,0.2888386514154174
census_income,mlp_two_layer,0.17000000000000004,0.017924360044476104,3.5678532988794965e-05,0.28046163571950145
census_income,mlp_three_layer,0.17000000000000004,0.05024327329466645,0.00028034528879030074,0.28601198063017336
census_income,sgd_lr,0.18999999999999995,0.0368627325084259,0.0001509048073689294,0.17094714338205264
census_income,mlp_one_layer,0.18999999999999995,0.039830473063113464,0.0001761816964233629,0.2973011641306251
